C:\Users\Heydar\Desktop\Static, Interface, Extension\Static, Interface, Extension\bin\Debug\net6.0\Static, Interface, Extension.exe
C:\Users\Heydar\Desktop\Static, Interface, Extension\Static, Interface, Extension\bin\Debug\net6.0\Static, Interface, Extension.deps.json
C:\Users\Heydar\Desktop\Static, Interface, Extension\Static, Interface, Extension\bin\Debug\net6.0\Static, Interface, Extension.runtimeconfig.json
C:\Users\Heydar\Desktop\Static, Interface, Extension\Static, Interface, Extension\bin\Debug\net6.0\Static, Interface, Extension.dll
C:\Users\Heydar\Desktop\Static, Interface, Extension\Static, Interface, Extension\bin\Debug\net6.0\Static, Interface, Extension.pdb
C:\Users\Heydar\Desktop\Static, Interface, Extension\Static, Interface, Extension\obj\Debug\net6.0\Static, Interface, Extension.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Heydar\Desktop\Static, Interface, Extension\Static, Interface, Extension\obj\Debug\net6.0\Static, Interface, Extension.AssemblyInfoInputs.cache
C:\Users\Heydar\Desktop\Static, Interface, Extension\Static, Interface, Extension\obj\Debug\net6.0\Static, Interface, Extension.AssemblyInfo.cs
C:\Users\Heydar\Desktop\Static, Interface, Extension\Static, Interface, Extension\obj\Debug\net6.0\Static, Interface, Extension.csproj.CoreCompileInputs.cache
C:\Users\Heydar\Desktop\Static, Interface, Extension\Static, Interface, Extension\obj\Debug\net6.0\Static, Interface, Extension.dll
C:\Users\Heydar\Desktop\Static, Interface, Extension\Static, Interface, Extension\obj\Debug\net6.0\refint\Static, Interface, Extension.dll
C:\Users\Heydar\Desktop\Static, Interface, Extension\Static, Interface, Extension\obj\Debug\net6.0\Static, Interface, Extension.pdb
C:\Users\Heydar\Desktop\Static, Interface, Extension\Static, Interface, Extension\obj\Debug\net6.0\Static, Interface, Extension.genruntimeconfig.cache
C:\Users\Heydar\Desktop\Static, Interface, Extension\Static, Interface, Extension\obj\Debug\net6.0\ref\Static, Interface, Extension.dll
